=========== Input ===========
File name:                ../instances/realistic-instances/20-10-1767920.cdop
Total node count:         31
Truck node count:         20
Drone node count:         10
=============================

Version identifier: 22.2.0.0 | 2026-05-04 | 5dff98e58
CPXPARAM_Threads                                 6
CPXPARAM_TimeLimit                               1024
Legacy callback                                  LD
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
         Disabling repeat represolve because of lazy constraint/incumbent callback.
Tried aggregator 1 time.
MIP Presolve eliminated 42 rows and 21 columns.
MIP Presolve modified 576882 coefficients.
Reduced MIP has 16367 rows, 425653 columns, and 2196604 nonzeros.
Reduced MIP has 425192 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.53 sec. (1709.49 ticks)
Probing time = 0.28 sec. (139.86 ticks)
Clique table members: 232.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: deterministic, using up to 6 threads.
Root relaxation solution time = 21.83 sec. (16874.33 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     2152.6047   152                   2152.6047      196         
      0     0     2131.4323   141                    Cuts: 87      429         
      0     0     2129.1352   171                    Cuts: 79      603         
      0     0     2129.1352   143                    Cuts: 59      636         
      0     0     2129.1352   144                    Cuts: 24      750         
      0     0     2129.1352   129                    Cuts: 32      817         
      0     0     2129.1352   138                    Cuts: 20      838         
Heuristic still looking.
Heuristic still looking.
      0     2     2129.1352   138                   2129.1352      838                                 0             0
Elapsed time = 112.70 sec. (127995.23 ticks, tree = 0.02 MB, solutions = 0)
      1     3     2127.7287   137                   2129.0523     1253                  x410691 D      6      0      1
    128   118     2118.5087   139                   2125.8468   252643                      x30 U    218    212     29
    129   111     2118.3698   112                   2125.8468   247296                  x396356 D    214    208     28
    130   119     2118.4957   123                   2125.8468   253282                     x308 D    224    218     30
    133   121     2099.1707   112                   2125.8468   253425                     x312 U    236    224     31
    135    94     2115.2235   139                   2125.8468   232038                      x22 D     78     72     10
    136   113     2118.3244   109                   2125.8468   248801                     x116 U    226    220     30
Elapsed time = 882.15 sec. (418090.74 ticks, tree = 14.01 MB, solutions = 0)
    139   115     2118.0306   115                   2125.8468   249484                  x165635 D    238    232     32
    140   116     2092.0591   110                   2125.8468   249705                  x165635 U    244    232     32
    142   118     2117.9576   124                   2125.8468   250116                     x315 D    256    250     34
    144   119     2117.8890   114                   2125.8468   250509                     x189 D    262    256     35
    145   119     2114.8387   132                   2125.8468   266336                      x90 D     83     77     11
    147   143     2117.7715   136                   2125.8468   290314                  x240637 D    274    268     37
    148   122     2118.2350   151                   2125.8468   254707                     x303 D    242    230     32
    150   144     2100.5243   111                   2125.8468   291604                  x240637 U    280    268     37
    154   122     2095.2350   121                   2125.8468   279653                      x22 U     84     72     10
    159   153     2118.2057   140                   2125.8468   295795                     x445 U    272    266     36
Elapsed time = 973.71 sec. (449569.81 ticks, tree = 18.83 MB, solutions = 0)
    164   155     2118.2033   148                   2125.8468   296451                      x44 U    284    272     37
    168   124     2115.1305   151                   2125.8468   282320                      x59 D     96     90     12
    174   155     2115.1038   116                   2125.8468   311811                      x90 D    108    102     14
    176   157     2092.1732    86                   2125.8468   295539                     x394 U    358    340     47

Clique cuts applied:  5
Implied bound cuts applied:  40
Flow cuts applied:  20
Mixed integer rounding cuts applied:  8
Lift and project cuts applied:  1
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =  112.06 sec. (126930.94 ticks)
Parallel b&c, 6 threads:
  Real time             =  912.36 sec. (342921.51 ticks)
  Sync time (average)   =   36.65 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 1024.41 sec. (469852.45 ticks)
========================================
STATUS DA SOLUCAO: AbortTimeLim
========================================
Nao ha solucao viavel disponivel para impressao.
